Unnamed: 0,VISION BLURRED,URTICARIA,VERTIGO,URINARY TRACT INFECTION,WITHDRAWAL SYNDROME,VISUAL ACUITY REDUCED,VASCULITIS,XEROPHTHALMIA,TOXIC EPIDERMAL NECROLYSIS,UPPER RESPIRATORY TRACT INFECTION,ANAEMIA
DB00006,0,1,0,0,0,0,0,0,0,0,1
DB00007,0,1,1,1,0,0,0,0,0,0,1
DB00014,0,0,0,1,0,0,0,0,0,1,1
DB00030,0,1,0,1,0,0,0,0,0,1,0
DB00035,0,0,0,0,0,0,0,0,0,1,0
DB00046,0,0,0,1,0,0,0,0,0,0,0
DB00050,0,0,0,0,0,0,0,0,0,0,0
DB00091,0,1,1,1,0,0,0,0,0,1,1
DB00094,0,0,0,1,0,0,0,0,0,1,0
DB00104,0,1,0,1,0,0,0,0,0,0,0
DB00106,0,0,0,1,0,0,0,0,0,1,0
DB00107,0,0,0,0,0,0,0,0,0,0,0
DB00136,0,0,0,0,0,0,0,0,0,0,0
DB00175,1,0,0,1,0,0,1,0,1,1,1
DB00176,1,1,1,1,1,0,1,0,1,1,1
DB00177,0,0,1,0,0,0,1,0,0,1,0
DB00178,0,0,1,0,0,0,0,0,0,0,0
DB00180,0,0,0,1,0,0,0,0,0,0,0
DB00181,1,1,1,0,0,0,0,0,0,0,0
DB00184,0,0,1,0,0,0,0,0,0,0,0
DB00185,0,0,0,1,0,0,0,0,0,1,0
DB00186,0,0,0,0,0,0,0,0,0,0,0
DB00187,0,1,0,0,0,0,0,0,0,0,0
DB00188,1,0,1,0,0,0,0,0,1,1,1
DB00193,1,1,1,1,0,0,0,0,0,1,1
DB00195,1,0,0,0,0,1,0,0,0,1,0
DB00196,0,0,1,0,0,0,0,0,1,0,0
DB00197,0,0,0,0,0,0,0,0,0,0,1
DB00198,0,1,1,0,0,0,0,0,1,1,0
DB00200,0,0,0,0,0,0,0,0,0,0,0
DB00201,0,0,0,0,0,0,0,0,0,0,0
DB00203,0,0,1,1,0,0,0,0,1,1,0
DB00204,0,0,0,0,0,0,0,0,0,0,0
DB00207,0,1,1,0,0,0,0,0,1,0,0
DB00209,0,0,0,1,0,0,0,0,0,0,0
DB00210,0,0,0,0,0,0,0,0,0,0,0
DB00211,0,0,0,0,0,0,0,0,0,0,0
DB00213,1,1,1,0,0,0,0,0,1,0,1
DB00214,0,0,0,0,0,0,0,0,1,0,0
DB00215,1,1,1,1,1,0,0,1,1,1,1
